ID da Aprovacao,Tipo de Solicitacao,Solicitante,Aprovador,Acao Realizada,Justificativa,Data/Hora,Duracao do Processo
"2e0433a3-f41...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"63a89748-035...","Reembolso","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"9596ce5a-611...","Reembolso","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"043a7cb4-1f1...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"60f13cbc-eed...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"8bd2e9f5-017...","Férias","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"6c145541-179...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"2b99bd4b-e4b...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"885840b3-06e...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"64ed5bc5-04c...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"817e0a7c-ee8...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"0505cfdc-f11...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"7717944c-6dd...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"d59680a8-8d9...","Reembolso","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"d153e41f-5fa...","Compra","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"c10173ee-707...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"0f363607-5cb...","Férias","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"b53c183a-13d...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"2cc112aa-9e9...","Reembolso","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"0ad0f85f-509...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"6a5f7456-113...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"e55ca3cb-45e...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"3c593498-5ad...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"83fb4b80-fd0...","Compra","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"fed2ec52-2c9...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"6628d326-950...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"e41e5991-4eb...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"a49ed953-089...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"63d5faf7-dcd...","Compra","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"9f63c710-e83...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"e4032b86-517...","Compra","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"447e7d64-7a6...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"997ef4ba-a6e...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"1c4739c8-fac...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"bf8336a1-140...","Férias","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"d97c1e5d-996...","Compra","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"5d02992f-580...","Reembolso","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"4f513eca-2f8...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"bf7db40b-6c4...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"d44f4fae-069...","Reembolso","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"434794a1-281...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"2209a0b1-d43...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"205dfae4-0b5...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"a115fcb3-786...","Férias","Admin","Admin","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"b19d50c4-0df...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"3c7ec1fd-58f...","Férias","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"87e25e61-796...","Reembolso","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"27453c67-eef...","Reembolso","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"fecdf1ee-b90...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"f6cd8f27-fb1...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"38cedd63-230...","Reembolso","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"3fdebdc7-200...","Compra","Manager","Manager","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"faaf705d-31f...","Reembolso","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"07525072-721...","Férias","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"2a66be0e-726...","Reembolso","Manager","Manager","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"d2333096-0c5...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"d609e919-b37...","Férias","Approver","Approver","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"507bf3c6-7c0...","Reembolso","Approver","Approver","Aprovado","Aprovado conforme política da empresa","03/08/2025, 00:54:55","N/A"
"e69aa5a0-e8e...","Reembolso","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"e4cd6906-a42...","Compra","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
"a668669e-4b1...","Férias","Admin","Admin","Rejeitado","Rejeitado - não atende aos critérios estabelecidos","03/08/2025, 00:54:55","N/A"
